ts,tid,pid,Python id,dur,Ev Idx,cat,ph,name,Python parent id
6928969280164.068,4097061,4097061,60,133.365,697,python_function,X,torch/profiler/profiler.py(793): _transit_action,59
6928969280164.535,4097061,4097061,61,132.124,698,python_function,X,torch/profiler/profiler.py(174): start_trace,60
6928969280164.908,4097061,4097061,62,32.152,699,python_function,X,torch/autograd/profiler.py(339): _start_trace,61
6928969280188.268,4097061,4097061,63,1.32,700,python_function,X,<built-in function perf_counter_ns>,62
6928969280204.46,4097061,4097061,64,13.472,701,python_function,X,torch/profiler/profiler.py(304): add_metadata_json,61
6928969280213.536,4097061,4097061,65,4.146,702,python_function,X,<built-in method _add_metadata_json of PyCapsule object at 0x7fdec2bfd890>,64
6928969280218.924,4097061,4097061,66,1.274,703,python_function,X,torch/profiler/profiler.py(304): add_metadata_json,61
6928969280219.318,4097061,4097061,67,0.766,704,python_function,X,<built-in method _add_metadata_json of PyCapsule object at 0x7fdec2bfd890>,66
6928969280224.656,4097061,4097061,68,0.988,705,python_function,X,<built-in method kineto_available of PyCapsule object at 0x7fdec2bfd8f0>,61
6928969280227.502,4097061,4097061,69,26.69,706,python_function,X,torch/profiler/profiler.py(319): _get_distributed_info,61
6928969280241.413,4097061,4097061,70,4.225,707,python_function,X,torch/distributed/__init__.py(14): is_available,69
6928969280244.603,4097061,4097061,71,0.915,708,python_function,X,<built-in function hasattr>,70
6928969280247.492,4097061,4097061,72,6.467,709,python_function,X,torch/distributed/distributed_c10d.py(1121): is_initialized,69
6928969280250.242,4097061,4097061,73,3.561,710,python_function,X,torch/distributed/distributed_c10d.py(705): WORLD,72
6928969280253.041,4097061,4097061,74,0.649,711,python_function,X,torch/distributed/distributed_c10d.py(576): default_pg,73
6928969280256.179,4097061,4097061,75,1.18,712,python_function,X,<built-in function hasattr>,61
6928969280268.818,4097061,4097061,76,5.871,713,python_function,X,torch/utils/_config_module.py(379): __getattr__,61
6928969280271.946,4097061,4097061,77,2.487,714,python_function,X,torch/utils/_config_module.py(148): __getattr__,76
6928969280294.949,4097061,4097061,78,0.48,715,python_function,X,<built-in method items of dict object at 0x7fdeb3b37f80>,61
6928969280302.118,4097061,4097061,79,13.33,716,python_function,X,torch/autograd/profiler.py(721): __init__,59
6928969280308.39,4097061,4097061,80,3.902,717,python_function,X,typing.py(306): inner,79
6928969280313.873,4097061,4097061,81,0.742,718,python_function,X,torch/jit/__init__.py(128): annotate,79
6928969280317.387,4097061,4097061,82,136.201,719,python_function,X,torch/autograd/profiler.py(732): __enter__,59
6928969280321.975,4097061,4097061,83,130.806,720,python_function,X,torch/_ops.py(1105): __call__,82
6928969280326.058,4097061,4097061,84,126.557,721,python_function,X,<built-in method _record_function_enter_new of PyCapsule object at 0x7fdec25333f0>,83
6928969280462.166,4097061,4097061,85,15640.102,722,python_function,X,<built-in method sum of Tensor object at 0x7fdeb3b1b740>,57
6928969296114.914,4097061,4097061,86,174955.558,723,python_function,X,torch/_tensor.py(525): backward,57
6928969296126.304,4097061,4097061,87,1.812,724,python_function,X,<built-in function _has_torch_function_unary>,86
6928969296133.943,4097061,4097061,88,174917.078,725,python_function,X,torch/autograd/__init__.py(242): backward,86
6928969296145.073,4097061,4097061,89,4.254,726,python_function,X,<built-in method _are_functorch_transforms_active of PyCapsule object at 0x7fe0449150e0>,88
6928969296153.18,4097061,4097061,90,0.551,727,python_function,X,<built-in function isinstance>,88
6928969296157.316,4097061,4097061,91,2.544,728,python_function,X,<built-in function isinstance>,88
6928969296163.405,4097061,4097061,92,0.701,729,python_function,X,<built-in function len>,88
6928969296166.222,4097061,4097061,93,2.35,730,python_function,X,torch/autograd/__init__.py(232): _tensor_or_tensors_to_tuple,88
6928969296171.019,4097061,4097061,94,8049.959,731,python_function,X,torch/autograd/__init__.py(88): _make_grads,88
6928969296179.731,4097061,4097061,95,231.434,732,python_function,X,typing.py(306): inner,94
6928969296185.011,4097061,4097061,96,222.817,733,python_function,X,typing.py(401): __getitem__,95
6928969296190.481,4097061,4097061,97,216.866,734,python_function,X,typing.py(483): Union,96
6928969296192.871,4097061,4097061,98,0.187,735,python_function,X,<built-in function isinstance>,97
6928969296199.103,4097061,4097061,99,26.151,736,python_function,X,typing.py(515): <genexpr>,97
6928969296202.577,4097061,4097061,100,22.211,737,python_function,X,typing.py(146): _type_check,99
6928969296208.449,4097061,4097061,101,2.843,738,python_function,X,typing.py(137): _type_convert,100
6928969296209.533,4097061,4097061,102,1.548,739,python_function,X,<built-in function isinstance>,101
6928969296212.243,4097061,4097061,103,0.211,740,python_function,X,<built-in function isinstance>,100
6928969296220.904,4097061,4097061,104,0.2,741,python_function,X,<built-in function isinstance>,100
6928969296224.344,4097061,4097061,105,0.151,742,python_function,X,<built-in function isinstance>,100
6928969296225.772,4097061,4097061,106,5.491,743,python_function,X,typing.py(515): <genexpr>,97
6928969296226.49,4097061,4097061,107,4.601,744,python_function,X,typing.py(146): _type_check,106
6928969296227.474,4097061,4097061,108,1.316,745,python_function,X,typing.py(137): _type_convert,107
6928969296227.849,4097061,4097061,109,0.825,746,python_function,X,<built-in function isinstance>,108
6928969296229.225,4097061,4097061,110,0.134,747,python_function,X,<built-in function isinstance>,107
6928969296229.996,4097061,4097061,111,0.093,748,python_function,X,<built-in function isinstance>,107
6928969296230.808,4097061,4097061,112,0.118,749,python_function,X,<built-in function isinstance>,107
6928969296231.548,4097061,4097061,113,0.348,750,python_function,X,typing.py(515): <genexpr>,97
6928969296235.171,4097061,4097061,114,17.471,751,python_function,X,typing.py(267): _remove_dups_flatten,97
6928969296237.301,4097061,4097061,115,0.314,752,python_function,X,<built-in function isinstance>,114
6928969296238.417,4097061,4097061,116,0.139,753,python_function,X,<built-in function isinstance>,114
6928969296243.236,4097061,4097061,117,0.751,754,python_function,X,<built-in method append of list object at 0x7fdeb3c3ccc0>,114
6928969296244.816,4097061,4097061,118,0.223,755,python_function,X,<built-in function isinstance>,114
6928969296245.35,4097061,4097061,119,0.112,756,python_function,X,<built-in function isinstance>,114
6928969296245.831,4097061,4097061,120,0.094,757,python_function,X,<built-in method append of list object at 0x7fdeb3c3ccc0>,114
6928969296248.079,4097061,4097061,121,3.843,758,python_function,X,typing.py(253): _deduplicate,114
6928969296250.744,4097061,4097061,122,0.262,759,python_function,X,<built-in function len>,121
6928969296251.29,4097061,4097061,123,0.212,760,python_function,X,<built-in function len>,121
6928969296253.378,4097061,4097061,124,0.08,761,python_function,X,<built-in function len>,97
6928969296254.29,4097061,4097061,125,0.101,762,python_function,X,<built-in function len>,97
6928969296258.599,4097061,4097061,126,148.008,763,python_function,X,typing.py(1016): __init__,97
6928969296263.887,4097061,4097061,127,31.244,764,python_function,X,typing.py(947): __init__,126
6928969296267.606,4097061,4097061,128,13.072,765,python_function,X,typing.py(986): __setattr__,127
6928969296270.097,4097061,4097061,129,5.685,766,python_function,X,typing.py(935): _is_dunder,128
6928969296273.694,4097061,4097061,130,1.752,767,python_function,X,<built-in method startswith of str object at 0x7fe046267770>,129
6928969296282.08,4097061,4097061,131,2.672,768,python_function,X,typing.py(986): __setattr__,127
6928969296282.464,4097061,4097061,132,0.931,769,python_function,X,typing.py(935): _is_dunder,131
6928969296283.039,4097061,4097061,133,0.251,770,python_function,X,<built-in method startswith of str object at 0x7fe046267770>,132
6928969296285.64,4097061,4097061,134,5.108,771,python_function,X,typing.py(986): __setattr__,127
6928969296285.924,4097061,4097061,135,3.851,772,python_function,X,typing.py(935): _is_dunder,134
6928969296286.136,4097061,4097061,136,0.346,773,python_function,X,<built-in method startswith of str object at 0x7fe046267770>,135
6928969296288.781,4097061,4097061,137,0.849,774,python_function,X,<built-in method endswith of str object at 0x7fe046446130>,135
6928969296291.874,4097061,4097061,138,3.037,775,python_function,X,typing.py(986): __setattr__,127
6928969296292.158,4097061,4097061,139,1.227,776,python_function,X,typing.py(935): _is_dunder,138
6928969296292.398,4097061,4097061,140,0.236,777,python_function,X,<built-in method startswith of str object at 0x7fe046267770>,139
6928969296292.94,4097061,4097061,141,0.375,778,python_function,X,<built-in method endswith of str object at 0x7fe046446130>,139
6928969296296.597,4097061,4097061,142,0.093,779,python_function,X,<built-in function isinstance>,126
6928969296334.651,4097061,4097061,143,1.9,780,python_function,X,typing.py(1022): <genexpr>,126
6928969296337.014,4097061,4097061,144,0.299,781,python_function,X,typing.py(1022): <genexpr>,126
6928969296337.79,4097061,4097061,145,0.179,782,python_function,X,typing.py(1022): <genexpr>,126
6928969296339.25,4097061,4097061,146,3.073,783,python_function,X,typing.py(986): __setattr__,126
6928969296339.582,4097061,4097061,147,1.821,784,python_function,X,typing.py(935): _is_dunder,146
6928969296339.881,4097061,4097061,148,0.395,785,python_function,X,<built-in method startswith of str object at 0x7fe046267770>,147
6928969296340.622,4097061,4097061,149,0.507,786,python_function,X,<built-in method endswith of str object at 0x7fe046446130>,147
6928969296349.528,4097061,4097061,150,42.812,787,python_function,X,typing_extensions.py(2989): _collect_type_vars,126
6928969296352.215,4097061,4097061,151,17.378,788,python_function,X,typing_extensions.py(2954): _has_generic_or_protocol_as_origin,150
6928969296356.016,4097061,4097061,152,1.174,789,python_function,X,<built-in function _getframe>,151
6928969296360.752,4097061,4097061,153,0.484,790,python_function,X,<built-in method get of dict object at 0x7fe046264580>,151
6928969296366.86,4097061,4097061,154,0.27,791,python_function,X,<built-in method get of dict object at 0x7fe046264580>,151
6928969296371.679,4097061,4097061,155,8.877,792,python_function,X,typing_extensions.py(2976): _is_unpacked_typevartuple,150
6928969296373.598,4097061,4097061,156,6.453,793,python_function,X,typing.py(1902): get_origin,155
6928969296374.949,4097061,4097061,157,0.19,794,python_function,X,<built-in function isinstance>,156
6928969296376.216,4097061,4097061,158,0.402,795,python_function,X,<built-in function isinstance>,156
6928969296379.645,4097061,4097061,159,0.125,796,python_function,X,<built-in function isinstance>,156
6928969296381.202,4097061,4097061,160,0.088,797,python_function,X,<built-in function isinstance>,150
6928969296382.695,4097061,4097061,161,3.514,798,python_function,X,typing_extensions.py(154): _should_collect_from_parameters,150
6928969296385.829,4097061,4097061,162,0.215,799,python_function,X,<built-in function isinstance>,161
6928969296386.822,4097061,4097061,163,2.822,800,python_function,X,typing_extensions.py(2976): _is_unpacked_typevartuple,150
6928969296387.154,4097061,4097061,164,2.074,801,python_function,X,typing.py(1902): get_origin,163
6928969296387.455,4097061,4097061,165,0.173,802,python_function,X,<built-in function isinstance>,164
6928969296388.083,4097061,4097061,166,0.382,803,python_function,X,<built-in function isinstance>,164
6928969296388.978,4097061,4097061,167,0.092,804,python_function,X,<built-in function isinstance>,164
6928969296390.023,4097061,4097061,168,0.085,805,python_function,X,<built-in function isinstance>,150
6928969296390.583,4097061,4097061,169,0.984,806,python_function,X,typing_extensions.py(154): _should_collect_from_parameters,150
6928969296391.254,4097061,4097061,170,0.201,807,python_function,X,<built-in function isinstance>,169
6928969296393.666,4097061,4097061,171,3.228,808,python_function,X,typing.py(986): __setattr__,126
6928969296394.056,4097061,4097061,172,1.437,809,python_function,X,typing.py(935): _is_dunder,171
6928969296394.329,4097061,4097061,173,0.383,810,python_function,X,<built-in method startswith of str object at 0x7fe046267770>,172
6928969296395.037,4097061,4097061,174,0.355,811,python_function,X,<built-in method endswith of str object at 0x7fe046446130>,172
6928969296397.64,4097061,4097061,175,2.095,812,python_function,X,typing.py(986): __setattr__,126
6928969296397.937,4097061,4097061,176,0.732,813,python_function,X,typing.py(935): _is_dunder,175
6928969296398.252,4097061,4097061,177,0.255,814,python_function,X,<built-in method startswith of str object at 0x7fe046267770>,176
6928969296400.523,4097061,4097061,178,1.988,815,python_function,X,typing.py(986): __setattr__,126
6928969296400.865,4097061,4097061,179,0.666,816,python_function,X,typing.py(935): _is_dunder,178
6928969296401.159,4097061,4097061,180,0.254,817,python_function,X,<built-in method startswith of str object at 0x7fe046267770>,179
6928969296403.631,4097061,4097061,181,2.742,818,python_function,X,typing.py(986): __setattr__,126
6928969296403.922,4097061,4097061,182,1.16,819,python_function,X,typing.py(935): _is_dunder,181
6928969296404.178,4097061,4097061,183,0.266,820,python_function,X,<built-in method startswith of str object at 0x7fe046267770>,182
6928969296404.735,4097061,4097061,184,0.257,821,python_function,X,<built-in method endswith of str object at 0x7fe046446130>,182
6928969296412.562,4097061,4097061,185,0.514,822,python_function,X,typing.py(1737): cast,94
6928969296414.537,4097061,4097061,186,0.94,823,python_function,X,<built-in function isinstance>,94
6928969296428.76,4097061,4097061,187,0.092,824,python_function,X,<built-in function isinstance>,94
6928969296437.577,4097061,4097061,188,0.515,825,python_function,X,<built-in function isinstance>,94
6928969296439.525,4097061,4097061,189,0.226,826,python_function,X,<built-in function isinstance>,94
6928969296442.882,4097061,4097061,190,0.117,827,python_function,X,<built-in function isinstance>,94
6928969296443.628,4097061,4097061,191,0.075,828,python_function,X,<built-in function isinstance>,94
6928969296449.4,4097061,4097061,192,2.5,829,python_function,X,<built-in method numel of Tensor object at 0x7fdeb3b1ae30>,94
6928969296454.791,4097061,4097061,193,0.15,830,python_function,X,<built-in function isinstance>,94
6928969296455.528,4097061,4097061,194,0.075,831,python_function,X,<built-in function isinstance>,94
6928969296461.156,4097061,4097061,195,7748.661,832,python_function,X,<built-in method ones_like of type object at 0x7fe02965f1c0>,94
6928969304215.053,4097061,4097061,196,0.855,833,python_function,X,<built-in method append of list object at 0x7fdeb3c3ccc0>,94
6928969304229.222,4097061,4097061,197,166813.936,834,python_function,X,torch/autograd/graph.py(816): _engine_run_backward,88
6928969304233.093,4097061,4097061,198,5.936,835,python_function,X,logging/__init__.py(1710): getEffectiveLevel,197
6928969304258.56,4097061,4097061,199,166775.643,836,python_function,X,<built-in method run_backward of torch._C._EngineBase object at 0x7fe02a18f410>,197
6928969471087.59,4097061,4097061,200,753.78,837,python_function,X,torch/profiler/profiler.py(766): step,57
6928969471098.771,4097061,4097061,201,295.493,838,python_function,X,torch/autograd/profiler.py(738): __exit__,200
6928969471109.219,4097061,4097061,202,0.574,839,python_function,X,torch/_jit_internal.py(103): is_scripting,201
6928969471142.465,4097061,4097061,203,239.487,840,python_function,X,torch/_ops.py(939): __call__,201
6928969471146.326,4097061,4097061,204,152.167,841,python_function,X,torch/_ops.py(993): _must_dispatch_in_python,203
6928969471154.29,4097061,4097061,205,142.828,842,python_function,X,torch/utils/_pytree.py(1197): tree_any,204
6928969471177.814,4097061,4097061,206,118.699,843,python_function,X,<built-in function any>,205
6928969471180.404,4097061,4097061,207,59.482,844,python_function,X,torch/utils/_pytree.py(890): tree_iter,206
6928969471184.263,4097061,4097061,208,19.108,845,python_function,X,torch/utils/_pytree.py(672): _is_leaf,207
6928969471188.357,4097061,4097061,209,12.614,846,python_function,X,torch/utils/_pytree.py(665): _get_node_type,208
6928969471191.117,4097061,4097061,210,9.331,847,python_function,X,torch/utils/_pytree.py(654): _is_namedtuple_instance,209
6928969471195.626,4097061,4097061,211,1.502,848,python_function,X,<built-in function len>,210
6928969471204.923,4097061,4097061,212,2.398,849,python_function,X,torch/utils/_pytree.py(665): _get_node_type,207
6928969471205.603,4097061,4097061,213,1.386,850,python_function,X,torch/utils/_pytree.py(654): _is_namedtuple_instance,212
6928969471206.484,4097061,4097061,214,0.077,851,python_function,X,<built-in function len>,213
6928969471212.001,4097061,4097061,215,3.023,852,python_function,X,torch/utils/_pytree.py(411): _tuple_flatten,207
6928969471221.915,4097061,4097061,216,17.779,853,python_function,X,torch/utils/_pytree.py(890): tree_iter,207
6928969471222.746,4097061,4097061,217,3.148,854,python_function,X,torch/utils/_pytree.py(672): _is_leaf,216
6928969471223.598,4097061,4097061,218,1.957,855,python_function,X,torch/utils/_pytree.py(665): _get_node_type,217
6928969471224.286,4097061,4097061,219,0.979,856,python_function,X,torch/utils/_pytree.py(654): _is_namedtuple_instance,218
6928969471224.829,4097061,4097061,220,0.1,857,python_function,X,<built-in function len>,219
6928969471226.509,4097061,4097061,221,1.898,858,python_function,X,torch/utils/_pytree.py(665): _get_node_type,216
6928969471227.116,4097061,4097061,222,0.87,859,python_function,X,torch/utils/_pytree.py(654): _is_namedtuple_instance,221
6928969471227.624,4097061,4097061,223,0.085,860,python_function,X,<built-in function len>,222
6928969471229.174,4097061,4097061,224,0.839,861,python_function,X,torch/utils/_pytree.py(411): _tuple_flatten,216
6928969471232.101,4097061,4097061,225,7.265,862,python_function,X,torch/utils/_pytree.py(890): tree_iter,216
6928969471232.777,4097061,4097061,226,6.241,863,python_function,X,torch/utils/_pytree.py(672): _is_leaf,225
6928969471233.347,4097061,4097061,227,5.046,864,python_function,X,torch/utils/_pytree.py(665): _get_node_type,226
6928969471233.905,4097061,4097061,228,4.241,865,python_function,X,torch/utils/_pytree.py(654): _is_namedtuple_instance,227
6928969471237.363,4097061,4097061,229,0.286,866,python_function,X,<built-in function len>,228
6928969471241.486,4097061,4097061,230,8.283,867,python_function,X,torch/_ops.py(995): <lambda>,206
6928969471246.906,4097061,4097061,231,2.577,868,python_function,X,<built-in function isinstance>,230
6928969471251.38,4097061,4097061,232,44.129,869,python_function,X,torch/utils/_pytree.py(904): tree_iter,206
6928969471252.564,4097061,4097061,233,4.008,870,python_function,X,torch/utils/_pytree.py(904): tree_iter,232
6928969471253.765,4097061,4097061,234,0.442,871,python_function,X,torch/utils/_pytree.py(896): tree_iter,233
6928969471258.706,4097061,4097061,235,36.125,872,python_function,X,torch/utils/_pytree.py(890): tree_iter,232
6928969471259.302,4097061,4097061,236,3.145,873,python_function,X,torch/utils/_pytree.py(672): _is_leaf,235
6928969471259.824,4097061,4097061,237,2.357,874,python_function,X,torch/utils/_pytree.py(665): _get_node_type,236
6928969471260.461,4097061,4097061,238,1.405,875,python_function,X,torch/utils/_pytree.py(654): _is_namedtuple_instance,237
6928969471261.269,4097061,4097061,239,0.114,876,python_function,X,<built-in function len>,238
6928969471262.956,4097061,4097061,240,1.655,877,python_function,X,torch/utils/_pytree.py(665): _get_node_type,235
6928969471263.349,4097061,4097061,241,1.023,878,python_function,X,torch/utils/_pytree.py(654): _is_namedtuple_instance,240
6928969471264.005,4097061,4097061,242,0.08,879,python_function,X,<built-in function len>,241
6928969471268.306,4097061,4097061,243,25.741,880,python_function,X,torch/utils/_pytree.py(439): _dict_flatten,235
6928969471281.183,4097061,4097061,244,1.157,881,python_function,X,<built-in method values of dict object at 0x7fdeb3b64740>,243
6928969471291.99,4097061,4097061,245,0.51,882,python_function,X,<built-in method keys of dict object at 0x7fdeb3b64740>,243
6928969471307.178,4097061,4097061,246,74.336,883,python_function,X,<built-in method  of PyCapsule object at 0x7fdeb3b0fe40>,203
6928969471393.034,4097061,4097061,247,0.766,884,python_function,X,<built-in method __exit__ of torch._C.DisableTorchFunctionSubclass object at 0x7fdeb3c013d0>,200
6928969471402.747,4097061,4097061,248,12.513,885,python_function,X,torch/profiler/profiler.py(420): schedule_fn,200
6928969471418.226,4097061,4097061,249,423.144,886,python_function,X,torch/profiler/profiler.py(789): _transit_action,200
6928969471421.055,4097061,4097061,250,15.141,887,python_function,X,<built-in method get of dict object at 0x7fe046264580>,249
6928969471424.772,4097061,4097061,251,7.221,888,python_function,X,enum.py(783): __hash__,250
6928969471430.161,4097061,4097061,252,1.668,889,python_function,X,<built-in function hash>,251
6928969471433.329,4097061,4097061,253,1.248,890,python_function,X,enum.py(783): __hash__,250
6928969471434.234,4097061,4097061,254,0.235,891,python_function,X,<built-in function hash>,253
6928969471440.185,4097061,4097061,255,401.185,892,python_function,X,torch/profiler/profiler.py(208): stop_trace,249
6928969471444.547,4097061,4097061,256,396.823,893,python_function,X,torch/autograd/profiler.py(344): __exit__,255
6928969471448.044,4097061,4097061,257,1.185,894,python_function,X,<built-in function hasattr>,256
6928969471452.148,4097061,4097061,258,0.476,895,python_function,X,<built-in function getattr>,256
6928969471453.882,4097061,4097061,259,1.221,896,python_function,X,<built-in function hasattr>,256
6928969471458.908,4097061,4097061,260,382.462,897,python_function,X,torch/cuda/__init__.py(944): synchronize,256
6928969471462.008,4097061,4097061,261,12.755,898,python_function,X,torch/cuda/__init__.py(289): _lazy_init,260
6928969471465.578,4097061,4097061,262,8.678,899,python_function,X,torch/cuda/__init__.py(242): is_initialized,261
6928969471471.218,4097061,4097061,263,2.513,900,python_function,X,<built-in function _cuda_isInBadFork>,262
6928969471481.429,4097061,4097061,264,273.148,901,python_function,X,torch/cuda/__init__.py(439): __init__,260
6928969471484.89,4097061,4097061,265,267.902,902,python_function,X,torch/cuda/_utils.py(9): _get_device_index,264
6928969471486.18,4097061,4097061,266,0.681,903,python_function,X,<built-in function isinstance>,265
6928969471488.655,4097061,4097061,267,0.176,904,python_function,X,<built-in function isinstance>,265
6928969471491.013,4097061,4097061,268,0.203,905,python_function,X,<built-in function isinstance>,265
6928969471493.329,4097061,4097061,269,0.573,906,python_function,X,torch/_jit_internal.py(103): is_scripting,265
6928969471495.531,4097061,4097061,270,0.189,907,python_function,X,<built-in function isinstance>,265
6928969471498.829,4097061,4097061,271,253.517,908,python_function,X,torch/_utils.py(773): _get_device_index,265
6928969471537.53,4097061,4097061,272,0.287,909,python_function,X,<built-in function isinstance>,271
6928969471539.403,4097061,4097061,273,0.391,910,python_function,X,<built-in function isinstance>,271
6928969471540.657,4097061,4097061,274,0.133,911,python_function,X,<built-in function isinstance>,271
6928969471543.062,4097061,4097061,275,0.412,912,python_function,X,torch/_jit_internal.py(103): is_scripting,271
6928969471546.373,4097061,4097061,276,205.5,913,python_function,X,torch/_utils.py(747): _get_current_device_index,271
6928969471549.894,4097061,4097061,277,201.589,914,python_function,X,torch/_utils.py(733): _get_device_attr,276
6928969471552.407,4097061,4097061,278,164.201,915,python_function,X,torch/_utils.py(718): _get_available_device_type,277
6928969471555.415,4097061,4097061,279,160.622,916,python_function,X,torch/cuda/__init__.py(116): is_available,278
6928969471558.422,4097061,4097061,280,2.829,917,python_function,X,torch/cuda/__init__.py(107): _is_compiled,279
6928969471560.195,4097061,4097061,281,0.966,918,python_function,X,<built-in function hasattr>,280
