cat,ph,pid,id,tid,bp,name,ts
ac2g,s,2151687,36104,2151894,,ac2g,6784357207107.31
ac2g,f,0,36106,7,e,ac2g,6784357207451.573
ac2g,s,2151687,36106,2151894,,ac2g,6784357207125.658
ac2g,f,2151687,36108,2151894,e,ac2g,6784357207149.414
ac2g,f,2151687,36109,2151894,e,ac2g,6784357207154.446
ac2g,f,0,36110,7,e,ac2g,6784357207455.093
ac2g,s,2151687,36110,2151894,,ac2g,6784357207156.811
ac2g,f,2151687,36113,2151894,e,ac2g,6784357207173.621
ac2g,f,0,36114,7,e,ac2g,6784357207493.141
ac2g,s,2151687,36114,2151894,,ac2g,6784357207177.419
ac2g,f,0,36128,7,e,ac2g,6784357207526.869
ac2g,s,2151687,36128,2151894,,ac2g,6784357207313.662
ac2g,f,0,36155,7,e,ac2g,6784357209876.526
ac2g,s,2151687,36155,2151894,,ac2g,6784357207619.97
ac2g,f,2151687,36187,2151894,e,ac2g,6784357207800.527
ac2g,f,2151687,36188,2151894,e,ac2g,6784357207805.669
ac2g,f,2151687,36189,2151894,e,ac2g,6784357207807.769
ac2g,f,2151687,36190,2151894,e,ac2g,6784357207809.704
ac2g,f,2151687,36198,2151894,e,ac2g,6784357207858.978
ac2g,f,0,36199,7,e,ac2g,6784357209880.782
ac2g,s,2151687,36199,2151894,,ac2g,6784357207864.572
ac2g,f,2151687,36223,2151894,e,ac2g,6784357208134.423
ac2g,f,2151687,36224,2151894,e,ac2g,6784357208139.415
ac2g,f,2151687,36225,2151894,e,ac2g,6784357208141.725
ac2g,f,2151687,36226,2151894,e,ac2g,6784357208143.675
ac2g,f,0,36230,7,e,ac2g,6784357209892.398
ac2g,s,2151687,36230,2151894,,ac2g,6784357208175.844
ac2g,f,0,36232,7,e,ac2g,6784357209926.734
ac2g,s,2151687,36232,2151894,,ac2g,6784357208218.965
ac2g,f,2151687,36234,2151894,e,ac2g,6784357208239.579
ac2g,f,0,36235,7,e,ac2g,6784357209931.662
ac2g,s,2151687,36235,2151894,,ac2g,6784357208242.435
ac2g,f,2151687,36236,2151894,e,ac2g,6784357208260.107
ac2g,f,2151687,36237,2151894,e,ac2g,6784357208266.883
ac2g,f,0,36238,7,e,ac2g,6784357209933.55
ac2g,s,2151687,36238,2151894,,ac2g,6784357208268.938
ac2g,f,2151687,36240,2151894,e,ac2g,6784357208288.678
ac2g,f,0,36241,7,e,ac2g,6784357209978.414
ac2g,s,2151687,36241,2151894,,ac2g,6784357208293.711
ac2g,f,2151687,36254,2151894,e,ac2g,6784357208355.339
ac2g,f,2151687,36255,2151894,e,ac2g,6784357208359.47
ac2g,f,2151687,36256,2151894,e,ac2g,6784357208361.429
ac2g,f,2151687,36257,2151894,e,ac2g,6784357208363.243
ac2g,f,0,36261,7,e,ac2g,6784357209981.742
ac2g,s,2151687,36261,2151894,,ac2g,6784357208384.803
ac2g,f,0,36263,7,e,ac2g,6784357209986.094
ac2g,s,2151687,36263,2151894,,ac2g,6784357208404.233
ac2g,f,2151687,36265,2151894,e,ac2g,6784357208422.562
ac2g,f,2151687,36266,2151894,e,ac2g,6784357208425.118
ac2g,f,0,36267,7,e,ac2g,6784357209990.222
ac2g,s,2151687,36267,2151894,,ac2g,6784357208426.767
ac2g,f,2151687,36270,2151894,e,ac2g,6784357208443.831
ac2g,f,0,36271,7,e,ac2g,6784357210027.79
ac2g,s,2151687,36271,2151894,,ac2g,6784357208447.46
ac2g,f,0,36285,7,e,ac2g,6784357210061.678
ac2g,s,2151687,36285,2151894,,ac2g,6784357208531.016
ac2g,f,0,36312,7,e,ac2g,6784357210068.014
ac2g,s,2151687,36312,2151894,,ac2g,6784357208774.951
ac2g,f,2151687,36344,2151894,e,ac2g,6784357208940.533
ac2g,f,2151687,36345,2151894,e,ac2g,6784357208945.51
ac2g,f,2151687,36346,2151894,e,ac2g,6784357208947.76
ac2g,f,2151687,36347,2151894,e,ac2g,6784357208949.755
ac2g,f,2151687,36355,2151894,e,ac2g,6784357208996.554
ac2g,f,0,36356,7,e,ac2g,6784357210072.334
ac2g,s,2151687,36356,2151894,,ac2g,6784357209001.692
ac2g,f,2151687,36380,2151894,e,ac2g,6784357209245.843
ac2g,f,2151687,36381,2151894,e,ac2g,6784357209250.439
ac2g,f,2151687,36382,2151894,e,ac2g,6784357209252.538
ac2g,f,2151687,36383,2151894,e,ac2g,6784357209254.223
ac2g,f,0,36387,7,e,ac2g,6784357210083.726
ac2g,s,2151687,36387,2151894,,ac2g,6784357209283.712
ac2g,f,0,36389,7,e,ac2g,6784357210118.126
ac2g,s,2151687,36389,2151894,,ac2g,6784357209307.607
ac2g,f,2151687,36391,2151894,e,ac2g,6784357209325.333
ac2g,f,0,36392,7,e,ac2g,6784357210122.702
ac2g,s,2151687,36392,2151894,,ac2g,6784357209328.059
ac2g,f,2151687,36393,2151894,e,ac2g,6784357209344.414
ac2g,f,2151687,36394,2151894,e,ac2g,6784357209347.264
ac2g,f,0,36395,7,e,ac2g,6784357210124.974
ac2g,s,2151687,36395,2151894,,ac2g,6784357209349.319
ac2g,f,2151687,36397,2151894,e,ac2g,6784357209363.758
ac2g,f,0,36398,7,e,ac2g,6784357210169.742
ac2g,s,2151687,36398,2151894,,ac2g,6784357209368.324
ac2g,f,2151687,36411,2151894,e,ac2g,6784357209427.206
ac2g,f,2151687,36412,2151894,e,ac2g,6784357209431.182
ac2g,f,2151687,36413,2151894,e,ac2g,6784357209432.9
ac2g,f,2151687,36414,2151894,e,ac2g,6784357209434.674
ac2g,f,0,36418,7,e,ac2g,6784357210173.101
ac2g,s,2151687,36418,2151894,,ac2g,6784357209455.522
ac2g,f,0,36420,7,e,ac2g,6784357210177.23
ac2g,s,2151687,36420,2151894,,ac2g,6784357209473.029
ac2g,f,2151687,36422,2151894,e,ac2g,6784357209488.881
ac2g,f,2151687,36423,2151894,e,ac2g,6784357209491.508
ac2g,f,0,36424,7,e,ac2g,6784357210180.973
ac2g,s,2151687,36424,2151894,,ac2g,6784357209493.337
ac2g,f,2151687,36427,2151894,e,ac2g,6784357209506.076
ac2g,f,0,36428,7,e,ac2g,6784357210218.957
ac2g,s,2151687,36428,2151894,,ac2g,6784357209509.358
ac2g,f,0,36442,7,e,ac2g,6784357210252.845
ac2g,s,2151687,36442,2151894,,ac2g,6784357209607.193
ac2g,f,0,36468,7,e,ac2g,6784357210259.213
ac2g,s,2151687,36468,2151894,,ac2g,6784357209860.735
ac2g,f,0,36477,7,e,ac2g,6784357210263.405
ac2g,s,2151687,36477,2151894,,ac2g,6784357209900.078
ac2g,f,0,36494,7,e,ac2g,6784357210275.854
ac2g,s,2151687,36494,2151894,,ac2g,6784357210020.741
ac2g,f,2151687,36526,2151894,e,ac2g,6784357210183.987
ac2g,f,2151687,36527,2151894,e,ac2g,6784357210189.564
ac2g,f,2151687,36528,2151894,e,ac2g,6784357210191.806
ac2g,f,2151687,36529,2151894,e,ac2g,6784357210193.83
ac2g,f,2151687,36537,2151894,e,ac2g,6784357210241.482
ac2g,f,0,36538,7,e,ac2g,6784357210282.574
ac2g,s,2151687,36538,2151894,,ac2g,6784357210246.734
ac2g,f,2151687,36562,2151894,e,ac2g,6784357210498.859
ac2g,f,2151687,36563,2151894,e,ac2g,6784357210504.292
ac2g,f,2151687,36564,2151894,e,ac2g,6784357210506.305
ac2g,f,2151687,36565,2151894,e,ac2g,6784357210508.049
ac2g,f,0,36569,7,e,ac2g,6784357212658.887
ac2g,s,2151687,36569,2151894,,ac2g,6784357210540.981
ac2g,f,0,36571,7,e,ac2g,6784357212693.511
ac2g,s,2151687,36571,2151894,,ac2g,6784357210568.631
ac2g,f,2151687,36573,2151894,e,ac2g,6784357210588.443
ac2g,f,2151687,36574,2151894,e,ac2g,6784357210592.106
ac2g,f,0,36575,7,e,ac2g,6784357212701.606
ac2g,s,2151687,36575,2151894,,ac2g,6784357210595.494
ac2g,f,2151687,36578,2151894,e,ac2g,6784357210610.639
ac2g,f,0,36579,7,e,ac2g,6784357212802.63
ac2g,s,2151687,36579,2151894,,ac2g,6784357210615.752
ac2g,f,2151687,36592,2151894,e,ac2g,6784357210672.153
ac2g,f,2151687,36593,2151894,e,ac2g,6784357210676.109
ac2g,f,2151687,36594,2151894,e,ac2g,6784357210677.803
ac2g,f,2151687,36595,2151894,e,ac2g,6784357210679.321
ac2g,f,0,36599,7,e,ac2g,6784357212806.566
ac2g,s,2151687,36599,2151894,,ac2g,6784357210701.112
ac2g,f,0,36601,7,e,ac2g,6784357212814.854
ac2g,s,2151687,36601,2151894,,ac2g,6784357210719.078
ac2g,f,2151687,36603,2151894,e,ac2g,6784357210735.132
ac2g,f,2151687,36604,2151894,e,ac2g,6784357210738.809
ac2g,f,0,36605,7,e,ac2g,6784357212822.758
ac2g,s,2151687,36605,2151894,,ac2g,6784357210741.13
ac2g,f,2151687,36608,2151894,e,ac2g,6784357210755.685
ac2g,f,0,36609,7,e,ac2g,6784357212909.414
ac2g,s,2151687,36609,2151894,,ac2g,6784357210758.962
ac2g,f,0,36623,7,e,ac2g,6784357212943.238
ac2g,s,2151687,36623,2151894,,ac2g,6784357210838.383
ac2g,f,0,36650,7,e,ac2g,6784357212952.646
ac2g,s,2151687,36650,2151894,,ac2g,6784357211074.464
ac2g,f,2151687,36682,2151894,e,ac2g,6784357211235.738
ac2g,f,2151687,36683,2151894,e,ac2g,6784357211240.694
ac2g,f,2151687,36684,2151894,e,ac2g,6784357211242.744
ac2g,f,2151687,36685,2151894,e,ac2g,6784357211244.743
ac2g,f,2151687,36693,2151894,e,ac2g,6784357211291.568
ac2g,f,0,36694,7,e,ac2g,6784357212962.79
ac2g,s,2151687,36694,2151894,,ac2g,6784357211296.465
ac2g,f,2151687,36718,2151894,e,ac2g,6784357211542.605
ac2g,f,2151687,36719,2151894,e,ac2g,6784357211547.331
ac2g,f,2151687,36720,2151894,e,ac2g,6784357211549.336
ac2g,f,2151687,36721,2151894,e,ac2g,6784357211551.03
ac2g,f,0,36725,7,e,ac2g,6784357212977.062
ac2g,s,2151687,36725,2151894,,ac2g,6784357211579.271
ac2g,f,0,36727,7,e,ac2g,6784357213011.11
ac2g,s,2151687,36727,2151894,,ac2g,6784357211603.834
ac2g,f,2151687,36729,2151894,e,ac2g,6784357211620.006
ac2g,f,2151687,36730,2151894,e,ac2g,6784357211623.329
ac2g,f,0,36731,7,e,ac2g,6784357213019.494
ac2g,s,2151687,36731,2151894,,ac2g,6784357211625.869
ac2g,f,2151687,36734,2151894,e,ac2g,6784357211640.269
ac2g,f,0,36735,7,e,ac2g,6784357213120.709
ac2g,s,2151687,36735,2151894,,ac2g,6784357211644.197
ac2g,f,2151687,36748,2151894,e,ac2g,6784357211699.953
ac2g,f,2151687,36749,2151894,e,ac2g,6784357211703.872
ac2g,f,2151687,36750,2151894,e,ac2g,6784357211705.597
ac2g,f,2151687,36751,2151894,e,ac2g,6784357211707.094
ac2g,f,0,36755,7,e,ac2g,6784357213124.517
ac2g,s,2151687,36755,2151894,,ac2g,6784357211727.587
ac2g,f,0,36757,7,e,ac2g,6784357213131.781
ac2g,s,2151687,36757,2151894,,ac2g,6784357211744.928
ac2g,f,2151687,36759,2151894,e,ac2g,6784357211760.074
ac2g,f,2151687,36760,2151894,e,ac2g,6784357211762.981
ac2g,f,0,36761,7,e,ac2g,6784357213139.333
ac2g,s,2151687,36761,2151894,,ac2g,6784357211764.855
ac2g,f,2151687,36764,2151894,e,ac2g,6784357211777.816
ac2g,f,0,36765,7,e,ac2g,6784357213226.245
ac2g,s,2151687,36765,2151894,,ac2g,6784357211781.374
ac2g,f,0,36779,7,e,ac2g,6784357213260.229
ac2g,s,2151687,36779,2151894,,ac2g,6784357211861.03
ac2g,f,0,36806,7,e,ac2g,6784357213269.733
ac2g,s,2151687,36806,2151894,,ac2g,6784357212107.365
ac2g,f,2151687,36838,2151894,e,ac2g,6784357212279.614
ac2g,f,2151687,36839,2151894,e,ac2g,6784357212284.857
ac2g,f,2151687,36840,2151894,e,ac2g,6784357212287.041
ac2g,f,2151687,36841,2151894,e,ac2g,6784357212289.035
ac2g,f,2151687,36849,2151894,e,ac2g,6784357212337.83
ac2g,f,0,36850,7,e,ac2g,6784357213280.325
ac2g,s,2151687,36850,2151894,,ac2g,6784357212342.577
ac2g,f,2151687,36874,2151894,e,ac2g,6784357212593.504
ac2g,f,2151687,36875,2151894,e,ac2g,6784357212598.129
ac2g,f,2151687,36876,2151894,e,ac2g,6784357212600.199
ac2g,f,2151687,36877,2151894,e,ac2g,6784357212601.963
ac2g,f,0,36881,7,e,ac2g,6784357213294.565
ac2g,s,2151687,36881,2151894,,ac2g,6784357212634.509
ac2g,f,0,36883,7,e,ac2g,6784357213313.029
ac2g,s,2151687,36883,2151894,,ac2g,6784357212666.179
ac2g,f,2151687,36885,2151894,e,ac2g,6784357212685.684
ac2g,f,2151687,36886,2151894,e,ac2g,6784357212689.758
ac2g,f,0,36887,7,e,ac2g,6784357213321.445
ac2g,s,2151687,36887,2151894,,ac2g,6784357212692.435
ac2g,f,2151687,36890,2151894,e,ac2g,6784357212707.374
ac2g,f,0,36891,7,e,ac2g,6784357213376.133
ac2g,s,2151687,36891,2151894,,ac2g,6784357212711.299
ac2g,f,2151687,36904,2151894,e,ac2g,6784357212767.425
ac2g,f,2151687,36905,2151894,e,ac2g,6784357212771.34
ac2g,f,2151687,36906,2151894,e,ac2g,6784357212773.068
ac2g,f,2151687,36907,2151894,e,ac2g,6784357212774.641
ac2g,f,0,36911,7,e,ac2g,6784357213379.621
ac2g,s,2151687,36911,2151894,,ac2g,6784357212796.418
ac2g,f,0,36913,7,e,ac2g,6784357213384.772
ac2g,s,2151687,36913,2151894,,ac2g,6784357212813.598
ac2g,f,2151687,36915,2151894,e,ac2g,6784357212831.185
ac2g,f,2151687,36916,2151894,e,ac2g,6784357212834.497
ac2g,f,0,36917,7,e,ac2g,6784357213392.613
ac2g,s,2151687,36917,2151894,,ac2g,6784357212836.616
ac2g,f,2151687,36920,2151894,e,ac2g,6784357212851.582
ac2g,f,0,36921,7,e,ac2g,6784357213439.684
ac2g,s,2151687,36921,2151894,,ac2g,6784357212854.804
ac2g,f,0,36935,7,e,ac2g,6784357213455.589
ac2g,s,2151687,36935,2151894,,ac2g,6784357212932.191
ac2g,f,0,36961,7,e,ac2g,6784357213464.836
ac2g,s,2151687,36961,2151894,,ac2g,6784357213178.261
ac2g,f,0,36970,7,e,ac2g,6784357213469.093
ac2g,s,2151687,36970,2151894,,ac2g,6784357213215.442
ac2g,f,0,36987,7,e,ac2g,6784357213488.933
ac2g,s,2151687,36987,2151894,,ac2g,6784357213331.234
ac2g,f,2151687,37019,2151894,e,ac2g,6784357213493.789
ac2g,f,2151687,37020,2151894,e,ac2g,6784357213499.317
ac2g,f,2151687,37021,2151894,e,ac2g,6784357213501.417
ac2g,f,2151687,37022,2151894,e,ac2g,6784357213503.441
ac2g,f,2151687,37030,2151894,e,ac2g,6784357213550.607
ac2g,f,0,37031,7,e,ac2g,6784357215834.046
ac2g,s,2151687,37031,2151894,,ac2g,6784357213614.246
ac2g,f,2151687,37055,2151894,e,ac2g,6784357213851.248
ac2g,f,2151687,37056,2151894,e,ac2g,6784357213853.245
ac2g,f,2151687,37057,2151894,e,ac2g,6784357213854.127
ac2g,f,2151687,37058,2151894,e,ac2g,6784357213854.886
ac2g,f,0,37062,7,e,ac2g,6784357215856.126
ac2g,s,2151687,37062,2151894,,ac2g,6784357213870.567
ac2g,f,0,37064,7,e,ac2g,6784357215868.606
ac2g,s,2151687,37064,2151894,,ac2g,6784357213881.241
ac2g,f,2151687,37066,2151894,e,ac2g,6784357213890.059
ac2g,f,2151687,37067,2151894,e,ac2g,6784357213891.974
ac2g,f,0,37068,7,e,ac2g,6784357215881.63
ac2g,s,2151687,37068,2151894,,ac2g,6784357213893.473
ac2g,f,2151687,37071,2151894,e,ac2g,6784357213900.764
ac2g,f,0,37072,7,e,ac2g,6784357215983.454
ac2g,s,2151687,37072,2151894,,ac2g,6784357213902.629
ac2g,f,2151687,37085,2151894,e,ac2g,6784357213927.147
ac2g,f,2151687,37086,2151894,e,ac2g,6784357213928.788
ac2g,f,2151687,37087,2151894,e,ac2g,6784357213929.461
ac2g,f,2151687,37088,2151894,e,ac2g,6784357213930.074
ac2g,f,0,37092,7,e,ac2g,6784357215992.03
ac2g,s,2151687,37092,2151894,,ac2g,6784357213939.284
ac2g,f,0,37094,7,e,ac2g,6784357216007.358
ac2g,s,2151687,37094,2151894,,ac2g,6784357213946.957
ac2g,f,0,37096,7,e,ac2g,6784357216023.39
ac2g,s,2151687,37096,2151894,,ac2g,6784357213954.325
ac2g,f,2151687,37097,2151894,e,ac2g,6784357213962.541
ac2g,f,2151687,37098,2151894,e,ac2g,6784357213964.254
ac2g,f,0,37099,7,e,ac2g,6784357216026.557
ac2g,s,2151687,37099,2151894,,ac2g,6784357213965.056
ac2g,f,2151687,37102,2151894,e,ac2g,6784357213972.829
ac2g,f,0,37103,7,e,ac2g,6784357216106.237
ac2g,s,2151687,37103,2151894,,ac2g,6784357213974.504
ac2g,f,0,37117,7,e,ac2g,6784357216114.365
ac2g,s,2151687,37117,2151894,,ac2g,6784357214010.151
ac2g,f,0,37144,7,e,ac2g,6784357216129.597
ac2g,s,2151687,37144,2151894,,ac2g,6784357214113.167
ac2g,f,2151687,37176,2151894,e,ac2g,6784357214182.681
ac2g,f,2151687,37177,2151894,e,ac2g,6784357214184.819
ac2g,f,2151687,37178,2151894,e,ac2g,6784357214185.673
ac2g,f,2151687,37179,2151894,e,ac2g,6784357214186.46
ac2g,f,2151687,37187,2151894,e,ac2g,6784357214205.837
ac2g,f,0,37188,7,e,ac2g,6784357216146.621
ac2g,s,2151687,37188,2151894,,ac2g,6784357214208.011
ac2g,f,2151687,37212,2151894,e,ac2g,6784357214308.074
ac2g,f,2151687,37213,2151894,e,ac2g,6784357214309.932
ac2g,f,2151687,37214,2151894,e,ac2g,6784357214310.735
ac2g,f,2151687,37215,2151894,e,ac2g,6784357214311.434
ac2g,f,0,37219,7,e,ac2g,6784357216164.445
ac2g,s,2151687,37219,2151894,,ac2g,6784357214323.533
ac2g,f,0,37221,7,e,ac2g,6784357216175.741
ac2g,s,2151687,37221,2151894,,ac2g,6784357214333.126
ac2g,f,2151687,37223,2151894,e,ac2g,6784357214340.991
ac2g,f,2151687,37224,2151894,e,ac2g,6784357214342.299
ac2g,f,0,37225,7,e,ac2g,6784357216188.541
ac2g,s,2151687,37225,2151894,,ac2g,6784357214343.327
ac2g,f,2151687,37228,2151894,e,ac2g,6784357214350.094
ac2g,f,0,37229,7,e,ac2g,6784357216289.629
ac2g,s,2151687,37229,2151894,,ac2g,6784357214351.721
ac2g,f,2151687,37242,2151894,e,ac2g,6784357214375.101
ac2g,f,2151687,37243,2151894,e,ac2g,6784357214376.658
ac2g,f,2151687,37244,2151894,e,ac2g,6784357214377.556
ac2g,f,2151687,37245,2151894,e,ac2g,6784357214378.174
ac2g,f,0,37249,7,e,ac2g,6784357216298.749
ac2g,s,2151687,37249,2151894,,ac2g,6784357214387.122
ac2g,f,0,37251,7,e,ac2g,6784357216312.829
ac2g,s,2151687,37251,2151894,,ac2g,6784357214394.432
ac2g,f,0,37253,7,e,ac2g,6784357216326.589
ac2g,s,2151687,37253,2151894,,ac2g,6784357214401.04
ac2g,f,2151687,37254,2151894,e,ac2g,6784357214408.516
ac2g,f,2151687,37255,2151894,e,ac2g,6784357214409.592
ac2g,f,0,37256,7,e,ac2g,6784357216329.597
ac2g,s,2151687,37256,2151894,,ac2g,6784357214410.438
ac2g,f,2151687,37259,2151894,e,ac2g,6784357214416.512
ac2g,f,0,37260,7,e,ac2g,6784357216409.021
ac2g,s,2151687,37260,2151894,,ac2g,6784357214418.12
ac2g,f,0,37274,7,e,ac2g,6784357216417.084
ac2g,s,2151687,37274,2151894,,ac2g,6784357214450.903
ac2g,f,0,37301,7,e,ac2g,6784357216431.996
ac2g,s,2151687,37301,2151894,,ac2g,6784357214549.335
ac2g,f,2151687,37333,2151894,e,ac2g,6784357214618.572
ac2g,f,2151687,37334,2151894,e,ac2g,6784357214620.611
ac2g,f,2151687,37335,2151894,e,ac2g,6784357214621.517
ac2g,f,2151687,37336,2151894,e,ac2g,6784357214622.292
ac2g,f,2151687,37344,2151894,e,ac2g,6784357214641.625
ac2g,f,0,37345,7,e,ac2g,6784357216449.372
ac2g,s,2151687,37345,2151894,,ac2g,6784357214644.009
ac2g,f,2151687,37369,2151894,e,ac2g,6784357214744.57
ac2g,f,2151687,37370,2151894,e,ac2g,6784357214746.348
ac2g,f,2151687,37371,2151894,e,ac2g,6784357214747.156
ac2g,f,2151687,37372,2151894,e,ac2g,6784357214747.872
ac2g,f,0,37376,7,e,ac2g,6784357216467.964
ac2g,s,2151687,37376,2151894,,ac2g,6784357214761.061
ac2g,f,0,37378,7,e,ac2g,6784357216475.388
ac2g,s,2151687,37378,2151894,,ac2g,6784357214770.977
ac2g,f,2151687,37380,2151894,e,ac2g,6784357214778.922
ac2g,f,2151687,37381,2151894,e,ac2g,6784357214780.926
ac2g,f,0,37382,7,e,ac2g,6784357216484.444
ac2g,s,2151687,37382,2151894,,ac2g,6784357214782.045
ac2g,f,2151687,37385,2151894,e,ac2g,6784357214789.273
ac2g,f,0,37386,7,e,ac2g,6784357216534.46
ac2g,s,2151687,37386,2151894,,ac2g,6784357214790.999
ac2g,f,2151687,37399,2151894,e,ac2g,6784357214814.51
ac2g,f,2151687,37400,2151894,e,ac2g,6784357214816.137
ac2g,f,2151687,37401,2151894,e,ac2g,6784357214816.877
ac2g,f,2151687,37402,2151894,e,ac2g,6784357214817.482
ac2g,f,0,37406,7,e,ac2g,6784357216539.292
ac2g,s,2151687,37406,2151894,,ac2g,6784357214829.013
ac2g,f,0,37408,7,e,ac2g,6784357216546.46
ac2g,s,2151687,37408,2151894,,ac2g,6784357214838.576
ac2g,f,2151687,37410,2151894,e,ac2g,6784357214855.071
ac2g,f,2151687,37411,2151894,e,ac2g,6784357214858.035
ac2g,f,2151687,37412,2151894,e,ac2g,6784357214860.804
ac2g,f,0,37413,7,e,ac2g,6784357216559.26
ac2g,s,2151687,37413,2151894,,ac2g,6784357214861.886
ac2g,f,2151687,37415,2151894,e,ac2g,6784357214873.075
ac2g,f,0,37416,7,e,ac2g,6784357216621.788
ac2g,s,2151687,37416,2151894,,ac2g,6784357214874.746
ac2g,f,0,37430,7,e,ac2g,6784357216627.324
ac2g,s,2151687,37430,2151894,,ac2g,6784357214910.818
ac2g,f,0,37456,7,e,ac2g,6784357216641.66
ac2g,s,2151687,37456,2151894,,ac2g,6784357215022.135
ac2g,f,0,37465,7,e,ac2g,6784357216654.012
ac2g,s,2151687,37465,2151894,,ac2g,6784357215039.084
ac2g,f,0,37482,7,e,ac2g,6784357216689.596
ac2g,s,2151687,37482,2151894,,ac2g,6784357215091.814
ac2g,f,2151687,37514,2151894,e,ac2g,6784357215163.107
ac2g,f,2151687,37515,2151894,e,ac2g,6784357215165.734
ac2g,f,2151687,37516,2151894,e,ac2g,6784357215166.561
ac2g,f,2151687,37517,2151894,e,ac2g,6784357215167.353
ac2g,f,0,37525,7,e,ac2g,6784357216725.564
ac2g,s,2151687,37525,2151894,,ac2g,6784357215188.412
ac2g,f,2151687,37548,2151894,e,ac2g,6784357215294.229
ac2g,f,2151687,37549,2151894,e,ac2g,6784357215296.204
ac2g,f,2151687,37550,2151894,e,ac2g,6784357215297.051
