ts,tid,pid,Python id,dur,Ev Idx,cat,ph,name,Python module id,Python parent id
6935384392659.701,30902,30902,71,30.677,118,python_function,X,torch/distributed/distributed_c10d.py(1121): is_initialized,,68
6935384392676.952,30902,30902,72,13.219,119,python_function,X,torch/distributed/distributed_c10d.py(705): WORLD,,71
6935384392683.645,30902,30902,73,6.388,120,python_function,X,torch/distributed/distributed_c10d.py(576): default_pg,,72
6935384392693.053,30902,30902,74,1.411,121,python_function,X,<built-in function hasattr>,,60
6935384392728.345,30902,30902,75,14.569,122,python_function,X,torch/utils/_config_module.py(379): __getattr__,,60
6935384392736.428,30902,30902,76,5.89,123,python_function,X,torch/utils/_config_module.py(148): __getattr__,,75
6935384392748.394,30902,30902,77,0.533,124,python_function,X,<built-in method items of dict object at 0x7f880d26e000>,,60
6935384392778.124,30902,30902,78,25.187,125,python_function,X,torch/autograd/profiler.py(1141): increment_step,,58
6935384392787.12,30902,30902,79,0.365,126,python_function,X,<built-in method values of collections.defaultdict object at 0x7f89c8347ce0>,,78
6935384392789.182,30902,30902,80,1.504,127,python_function,X,<built-in function max>,,78
6935384392798.19,30902,30902,81,3.507,128,python_function,X,<built-in method _kineto_step of PyCapsule object at 0x7f89c83308a0>,,78
6935384392808.57,30902,30902,82,17.228,129,python_function,X,torch/autograd/profiler.py(721): __init__,,58
6935384392816.504,30902,30902,83,4.429,130,python_function,X,typing.py(306): inner,,82
6935384392824.595,30902,30902,84,0.56,131,python_function,X,torch/jit/__init__.py(128): annotate,,82
6935384392835.087,30902,30902,85,173.502,132,python_function,X,torch/autograd/profiler.py(732): __enter__,,58
6935384392842.491,30902,30902,86,165.253,133,python_function,X,torch/_ops.py(1105): __call__,,85
6935384392848.615,30902,30902,87,158.883,134,python_function,X,<built-in method _record_function_enter_new of PyCapsule object at 0x7f88f07ba430>,,86
6935384393024.972,30902,30902,88,8978.627,135,python_function,X,nn.Module: SimpleLSTM_0,0,57
6935384393029.462,30902,30902,89,8972.416,136,python_function,X,torch/nn/modules/module.py(1740): _call_impl,,88
6935384393035.803,30902,30902,90,3.326,137,python_function,X,<built-in method _get_tracing_state of PyCapsule object at 0x7f8a4fbe3300>,,89
6935384393044.749,30902,30902,91,8947.074,138,python_function,X,LSTM.py(13): forward,,89
6935384393051.247,30902,30902,92,8.255,139,python_function,X,<built-in method size of Tensor object at 0x7f880ebdf3d0>,,91
6935384393061.893,30902,30902,93,555.707,140,python_function,X,<built-in method zeros of type object at 0x7f8a4f65f1c0>,,91
6935384393622.387,30902,30902,94,3161.407,141,python_function,X,<built-in method cuda of Tensor object at 0x7f880d271df0>,,91
6935384396801.639,30902,30902,95,6.759,142,python_function,X,<built-in method size of Tensor object at 0x7f880ebdf3d0>,,91
6935384396809.571,30902,30902,96,202.886,143,python_function,X,<built-in method zeros of type object at 0x7f8a4f65f1c0>,,91
6935384397015.71,30902,30902,97,232.157,144,python_function,X,<built-in method cuda of Tensor object at 0x7f880d271df0>,,91
6935384397264.321,30902,30902,98,7.657,145,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,91
6935384397398.717,30902,30902,99,3931.784,146,python_function,X,nn.Module: LSTM_0,0,91
6935384397403.952,30902,30902,100,3924.489,147,python_function,X,torch/nn/modules/module.py(1740): _call_impl,,99
6935384397407.225,30902,30902,101,4.618,148,python_function,X,<built-in method _get_tracing_state of PyCapsule object at 0x7f8a4fbe3300>,,100
6935384397420.479,30902,30902,102,3906.383,149,python_function,X,torch/nn/modules/rnn.py(1040): forward,,100
6935384397423.532,30902,30902,103,210.966,150,python_function,X,torch/nn/modules/rnn.py(387): _update_flat_weights,,102
6935384397431.929,30902,30902,104,0.566,151,python_function,X,torch/_jit_internal.py(103): is_scripting,,103
6935384397435.421,30902,30902,105,198.47,152,python_function,X,torch/nn/modules/rnn.py(347): _weights_have_changed,,103
6935384397443.192,30902,30902,106,4.017,153,python_function,X,<built-in function hasattr>,,105
6935384397445.684,30902,30902,107,1.18,154,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,106
6935384397451.224,30902,30902,108,2.175,155,python_function,X,<built-in function getattr>,,105
6935384397452.696,30902,30902,109,0.525,156,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,108
6935384397455.319,30902,30902,110,1.945,157,python_function,X,<built-in function hasattr>,,105
6935384397456.59,30902,30902,111,0.556,158,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,110
6935384397457.524,30902,30902,112,1.677,159,python_function,X,<built-in function getattr>,,105
6935384397458.624,30902,30902,113,0.472,160,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,112
6935384397460.128,30902,30902,114,1.698,161,python_function,X,<built-in function hasattr>,,105
6935384397461.23,30902,30902,115,0.492,162,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,114
6935384397462.004,30902,30902,116,1.651,163,python_function,X,<built-in function getattr>,,105
6935384397463.046,30902,30902,117,0.507,164,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,116
6935384397464.199,30902,30902,118,1.769,165,python_function,X,<built-in function hasattr>,,105
6935384397465.377,30902,30902,119,0.477,166,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,118
6935384397466.144,30902,30902,120,1.822,167,python_function,X,<built-in function getattr>,,105
6935384397467.397,30902,30902,121,0.465,168,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,120
6935384397468.608,30902,30902,122,1.785,169,python_function,X,<built-in function hasattr>,,105
6935384397469.768,30902,30902,123,0.507,170,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,122
6935384397470.58,30902,30902,124,1.629,171,python_function,X,<built-in function getattr>,,105
6935384397471.664,30902,30902,125,0.447,172,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,124
6935384397472.892,30902,30902,126,1.954,173,python_function,X,<built-in function hasattr>,,105
6935384397474.071,30902,30902,127,0.664,174,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,126
6935384397475.06,30902,30902,128,1.687,175,python_function,X,<built-in function getattr>,,105
6935384397476.156,30902,30902,129,0.492,176,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,128
6935384397477.39,30902,30902,130,1.832,177,python_function,X,<built-in function hasattr>,,105
6935384397478.55,30902,30902,131,0.552,178,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,130
6935384397479.398,30902,30902,132,1.589,179,python_function,X,<built-in function getattr>,,105
6935384397480.425,30902,30902,133,0.469,180,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,132
6935384397481.482,30902,30902,134,1.734,181,python_function,X,<built-in function hasattr>,,105
6935384397482.636,30902,30902,135,0.469,182,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,134
6935384397483.4,30902,30902,136,1.649,183,python_function,X,<built-in function getattr>,,105
6935384397484.483,30902,30902,137,0.458,184,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,136
6935384397485.58,30902,30902,138,2.113,185,python_function,X,<built-in function hasattr>,,105
6935384397487.107,30902,30902,139,0.462,186,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,138
6935384397487.885,30902,30902,140,1.642,187,python_function,X,<built-in function getattr>,,105
6935384397488.896,30902,30902,141,0.535,188,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,140
6935384397490.09,30902,30902,142,1.803,189,python_function,X,<built-in function hasattr>,,105
6935384397491.262,30902,30902,143,0.529,190,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,142
6935384397492.068,30902,30902,144,1.639,191,python_function,X,<built-in function getattr>,,105
6935384397493.083,30902,30902,145,0.523,192,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,144
6935384397494.671,30902,30902,146,1.944,193,python_function,X,<built-in function hasattr>,,105
6935384397495.95,30902,30902,147,0.552,194,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,146
6935384397496.804,30902,30902,148,1.645,195,python_function,X,<built-in function getattr>,,105
6935384397497.795,30902,30902,149,0.556,196,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,148
6935384397499.115,30902,30902,150,1.757,197,python_function,X,<built-in function hasattr>,,105
6935384397500.213,30902,30902,151,0.554,198,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,150
6935384397501.042,30902,30902,152,1.649,199,python_function,X,<built-in function getattr>,,105
6935384397502.016,30902,30902,153,0.573,200,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,152
6935384397503.351,30902,30902,154,2.407,201,python_function,X,<built-in function hasattr>,,105
6935384397505.074,30902,30902,155,0.564,202,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,154
6935384397505.926,30902,30902,156,1.634,203,python_function,X,<built-in function getattr>,,105
6935384397506.944,30902,30902,157,0.511,204,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,156
6935384397508.184,30902,30902,158,1.799,205,python_function,X,<built-in function hasattr>,,105
6935384397509.312,30902,30902,159,0.562,206,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,158
6935384397510.159,30902,30902,160,1.592,207,python_function,X,<built-in function getattr>,,105
6935384397511.141,30902,30902,161,0.512,208,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,160
6935384397512.213,30902,30902,162,1.714,209,python_function,X,<built-in function hasattr>,,105
6935384397513.279,30902,30902,163,0.54,210,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,162
6935384397514.096,30902,30902,164,1.627,211,python_function,X,<built-in function getattr>,,105
6935384397515.075,30902,30902,165,0.55,212,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,164
6935384397516.171,30902,30902,166,1.85,213,python_function,X,<built-in function hasattr>,,105
6935384397517.394,30902,30902,167,0.519,214,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,166
6935384397518.183,30902,30902,168,1.608,215,python_function,X,<built-in function getattr>,,105
6935384397519.191,30902,30902,169,0.495,216,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,168
6935384397520.249,30902,30902,170,1.65,217,python_function,X,<built-in function hasattr>,,105
6935384397521.241,30902,30902,171,0.542,218,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,170
6935384397522.063,30902,30902,172,1.581,219,python_function,X,<built-in function getattr>,,105
6935384397523.042,30902,30902,173,0.501,220,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,172
6935384397524.314,30902,30902,174,2.003,221,python_function,X,<built-in function hasattr>,,105
6935384397525.683,30902,30902,175,0.533,222,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,174
6935384397526.501,30902,30902,176,1.606,223,python_function,X,<built-in function getattr>,,105
6935384397527.479,30902,30902,177,0.52,224,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,176
6935384397529.151,30902,30902,178,1.737,225,python_function,X,<built-in function hasattr>,,105
6935384397530.225,30902,30902,179,0.557,226,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,178
6935384397531.08,30902,30902,180,1.628,227,python_function,X,<built-in function getattr>,,105
6935384397532.089,30902,30902,181,0.519,228,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,180
6935384397533.322,30902,30902,182,1.668,229,python_function,X,<built-in function hasattr>,,105
6935384397534.345,30902,30902,183,0.54,230,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,182
6935384397535.165,30902,30902,184,1.631,231,python_function,X,<built-in function getattr>,,105
6935384397536.166,30902,30902,185,0.528,232,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,184
6935384397537.588,30902,30902,186,1.739,233,python_function,X,<built-in function hasattr>,,105
6935384397538.628,30902,30902,187,0.55,234,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,186
6935384397539.495,30902,30902,188,1.658,235,python_function,X,<built-in function getattr>,,105
6935384397540.544,30902,30902,189,0.511,236,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,188
6935384397541.848,30902,30902,190,1.854,237,python_function,X,<built-in function hasattr>,,105
6935384397543.045,30902,30902,191,0.547,238,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,190
6935384397543.876,30902,30902,192,1.632,239,python_function,X,<built-in function getattr>,,105
6935384397544.851,30902,30902,193,0.551,240,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,192
6935384397546.507,30902,30902,194,1.736,241,python_function,X,<built-in function hasattr>,,105
6935384397547.612,30902,30902,195,0.526,242,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,194
6935384397548.443,30902,30902,196,1.627,243,python_function,X,<built-in function getattr>,,105
6935384397549.467,30902,30902,197,0.507,244,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,196
6935384397550.9,30902,30902,198,2.318,245,python_function,X,<built-in function hasattr>,,105
6935384397552.577,30902,30902,199,0.533,246,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,198
6935384397553.399,30902,30902,200,13.254,247,python_function,X,<built-in function getattr>,,105
6935384397554.419,30902,30902,201,11.945,248,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,200
6935384397567.274,30902,30902,202,1.968,249,python_function,X,<built-in function hasattr>,,105
6935384397568.528,30902,30902,203,0.538,250,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,202
6935384397569.445,30902,30902,204,1.601,251,python_function,X,<built-in function getattr>,,105
6935384397570.448,30902,30902,205,0.499,252,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,204
6935384397571.703,30902,30902,206,1.629,253,python_function,X,<built-in function hasattr>,,105
6935384397572.678,30902,30902,207,0.552,254,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,206
6935384397573.515,30902,30902,208,1.609,255,python_function,X,<built-in function getattr>,,105
6935384397574.507,30902,30902,209,0.52,256,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,208
6935384397576.039,30902,30902,210,1.986,257,python_function,X,<built-in function hasattr>,,105
6935384397577.4,30902,30902,211,0.523,258,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,210
6935384397578.217,30902,30902,212,1.62,259,python_function,X,<built-in function getattr>,,105
6935384397579.205,30902,30902,213,0.534,260,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,212
6935384397580.298,30902,30902,214,1.69,261,python_function,X,<built-in function hasattr>,,105
6935384397581.346,30902,30902,215,0.527,262,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,214
6935384397582.166,30902,30902,216,1.62,263,python_function,X,<built-in function getattr>,,105
6935384397583.169,30902,30902,217,0.527,264,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,216
6935384397584.42,30902,30902,218,1.862,265,python_function,X,<built-in function hasattr>,,105
6935384397585.446,30902,30902,219,0.683,266,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,218
6935384397586.45,30902,30902,220,1.63,267,python_function,X,<built-in function getattr>,,105
6935384397587.428,30902,30902,221,0.543,268,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,220
6935384397588.535,30902,30902,222,1.762,269,python_function,X,<built-in function hasattr>,,105
6935384397589.616,30902,30902,223,0.579,270,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,222
6935384397590.469,30902,30902,224,1.706,271,python_function,X,<built-in function getattr>,,105
6935384397591.504,30902,30902,225,0.567,272,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,224
6935384397592.784,30902,30902,226,1.611,273,python_function,X,<built-in function hasattr>,,105
6935384397593.738,30902,30902,227,0.555,274,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,226
6935384397594.576,30902,30902,228,1.659,275,python_function,X,<built-in function getattr>,,105
6935384397595.619,30902,30902,229,0.519,276,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,228
6935384397596.679,30902,30902,230,1.71,277,python_function,X,<built-in function hasattr>,,105
6935384397597.728,30902,30902,231,0.555,278,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,230
6935384397598.575,30902,30902,232,1.612,279,python_function,X,<built-in function getattr>,,105
6935384397599.534,30902,30902,233,0.555,280,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,232
6935384397600.638,30902,30902,234,1.675,281,python_function,X,<built-in function hasattr>,,105
6935384397601.61,30902,30902,235,0.548,282,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,234
6935384397602.484,30902,30902,236,1.635,283,python_function,X,<built-in function getattr>,,105
6935384397603.483,30902,30902,237,0.531,284,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,236
6935384397604.581,30902,30902,238,1.727,285,python_function,X,<built-in function hasattr>,,105
6935384397605.635,30902,30902,239,0.56,286,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,238
6935384397606.481,30902,30902,240,1.665,287,python_function,X,<built-in function getattr>,,105
6935384397607.502,30902,30902,241,0.545,288,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,240
6935384397608.72,30902,30902,242,1.631,289,python_function,X,<built-in function hasattr>,,105
6935384397609.742,30902,30902,243,0.508,290,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,242
6935384397610.548,30902,30902,244,1.596,291,python_function,X,<built-in function getattr>,,105
6935384397611.52,30902,30902,245,0.526,292,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,244
6935384397612.601,30902,30902,246,1.753,293,python_function,X,<built-in function hasattr>,,105
6935384397613.705,30902,30902,247,0.538,294,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,246
6935384397614.525,30902,30902,248,1.609,295,python_function,X,<built-in function getattr>,,105
6935384397615.509,30902,30902,249,0.522,296,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,248
6935384397616.587,30902,30902,250,1.895,297,python_function,X,<built-in function hasattr>,,105
6935384397617.8,30902,30902,251,0.548,298,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,250
6935384397618.65,30902,30902,252,1.659,299,python_function,X,<built-in function getattr>,,105
6935384397619.647,30902,30902,253,0.561,300,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,252
6935384397620.759,30902,30902,254,1.965,301,python_function,X,<built-in function hasattr>,,105
6935384397621.792,30902,30902,255,0.828,302,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,254
6935384397622.903,30902,30902,256,1.766,303,python_function,X,<built-in function getattr>,,105
6935384397623.914,30902,30902,257,0.654,304,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,256
6935384397625.139,30902,30902,258,2.036,305,python_function,X,<built-in function hasattr>,,105
6935384397626.516,30902,30902,259,0.556,306,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,258
6935384397627.352,30902,30902,260,1.574,307,python_function,X,<built-in function getattr>,,105
6935384397628.311,30902,30902,261,0.511,308,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,260
6935384397629.381,30902,30902,262,1.689,309,python_function,X,<built-in function hasattr>,,105
6935384397630.417,30902,30902,263,0.546,310,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,262
6935384397631.248,30902,30902,264,1.621,311,python_function,X,<built-in function getattr>,,105
6935384397632.225,30902,30902,265,0.547,312,python_function,X,torch/nn/modules/module.py(1918): __getattr__,,264
6935384397639.865,30902,30902,266,1.286,313,python_function,X,<built-in function isinstance>,,102
6935384397649.024,30902,30902,267,1.316,314,python_function,X,<built-in method dim of Tensor object at 0x7f880ebdf3d0>,,102
6935384397651.905,30902,30902,268,0.207,315,python_function,X,<built-in method dim of Tensor object at 0x7f880ebdf3d0>,,102
6935384397654.2,30902,30902,269,2.911,316,python_function,X,<built-in method size of Tensor object at 0x7f880ebdf3d0>,,102
6935384397658.663,30902,30902,270,0.292,317,python_function,X,<built-in method dim of Tensor object at 0x7f880ebdf3d0>,,102
6935384397659.507,30902,30902,271,0.245,318,python_function,X,<built-in method dim of Tensor object at 0x7f880ebdf3d0>,,102
6935384397662.655,30902,30902,272,33.878,319,python_function,X,torch/nn/modules/rnn.py(994): check_forward_args,,102
6935384397665.392,30902,30902,273,10.794,320,python_function,X,torch/nn/modules/rnn.py(297): check_input,,272
6935384397666.826,30902,30902,274,0.176,321,python_function,X,torch/_jit_internal.py(103): is_scripting,,273
6935384397672.885,30902,30902,275,0.173,322,python_function,X,<built-in method dim of Tensor object at 0x7f880ebdf3d0>,,273
6935384397674.078,30902,30902,276,1.789,323,python_function,X,<built-in method size of Tensor object at 0x7f880ebdf3d0>,,273
6935384397678.93,30902,30902,277,4.153,324,python_function,X,torch/nn/modules/rnn.py(316): get_expected_hidden_size,,272
6935384397680.275,30902,30902,278,0.93,325,python_function,X,<built-in method size of Tensor object at 0x7f880ebdf3d0>,,277
6935384397684.852,30902,30902,279,4.407,326,python_function,X,torch/nn/modules/rnn.py(338): check_hidden_size,,272
6935384397685.659,30902,30902,280,2.032,327,python_function,X,<built-in method size of Tensor object at 0x7f880ebdf3d0>,,279
6935384397691.643,30902,30902,281,2.138,328,python_function,X,torch/nn/modules/rnn.py(977): get_expected_cell_size,,272
6935384397692.426,30902,30902,282,0.651,329,python_function,X,<built-in method size of Tensor object at 0x7f880ebdf3d0>,,281
